652 Doctors Manukau Ltd,652 Great South Road,Manukau,,(09) 262 0072
Alberton Medical Practice,230 Mt Albert Road,Mt Albert,,(09) 629 2088
All Care Family Medical Centre,215 Ponsonby Road,Ponsonby,,(09) 376 5580
Anne Street Medical Centre,29 Anne Street,Devonport,North Shore,(09) 445 3483
Auckland Central Medical & Health Centre Ltd,326/28 College Hill Road,Freemans Bay,,(09) 360 0250
Auckland Family Medical Centre,94 Remuera Road,Remuera,,(09) 524 6249
Auckland integrative medical centre,820 Mt Eden Road,Mt Eden,,(09) 630 0067
Auckland Metro Doctors & Travelcare,17 Emily Place,CBD,,(09) 373 4621
Avondale Health Centre,39 Layard Street,Avondale,,(09) 828 2066
Balmoral Doctors,655 Dominion Road,Balmoral,,(09) 630 3518
Bayside Medical Practice Ltd,17 Patteson Avenue,Mission Bay,,(09) 528 6152
Blockhouse Bay Medical Centre,503 Blockhouse Bay Road,Blockhouse Bay,,(09) 627 9176
Browns Bay Family Medical Centre,64 Clyde Road,Browns Bay,,(09) 479 4456
Cairnhill Health Centre,95 Mountain Road,Epsom,,(09) 630 9507
Church Street Accident and Medical,766 Great South Road,Penrose,,(09) 525 2364
CityMed,"Quay West Building, Ground Floor, 8 Albert St",CBD,,(09) 377 5525
College Hill Doctors,46 College Hill Road,Ponsonby,,(09) 360 8008
Cornwall Medical Centre,790 Manukau Road,Royal Oak,,(09) 625 3140
Country Medical Clinic,76 Main Road,Kumeu,,(09) 412 8722
Dean Campbell Medical Ltd,337 Dominion Road,Mt Eden,,(09) 631 5305
Devonport Family Medicine,2 Fleet Street,Devonport,North Shore,(09) 445 0528
Donovan Street Medical Centre,8 Donovan Street,Blockhouse Bay,,(09) 627 1290
Dr Andrew Tseung,130 Great South Road,Remuera,,(09) 522 8985
Dr DM de Lacey,17 Elstree Avenue,Glen Innes,,(09) 528 3323
Dr John Tseung,196 Manukau Road,Epsom,,(09) 522 0065
Dr Li Zhuang & Michael Wah Surgery,"Three Lamps Plaza, 5/283 Ponsonby Road",Ponsonby,,(09) 376 2760
Dr Nicholas Cooper,48 The Drive,Epsom,,(09) 630 9191
Dr Peter King and Dr James Lowe Medical,491A New North Road,Kingsland,,(09) 846 2296
SerRion s rieve  Dr v ce G ,2 / 575 Glenfield North Surgery,Glenfield,,(09) 444 8682
Drs Good + Shanks,431A Mt Eden Road,Mt Eden,,(09) 630 6987
Drs on Jervois,78 Jervois Road,Ponsonby,,(09) 376 4920
Ellerslie Medical Centre,123 Main Highway,Ellerslie,,(09) 579 6147
Epsom Family Health Centre,321 Manukau Road,Epsom,,(09) 630 0074
Epsom Medical Centre,102 Great South Road,Epsom,,(09) 520 5526
ETHC Glen Innes Ltd,5 Mayfair Place,Glen Innes,,(09) 528 9054
ETHC Otahuhu Ltd,15 Station Road,Otahuhu,,(09) 276 3000
ETHC Sylvia Park Ltd,"Level 1, Shop 215, Sylvia Park Mall",Mt Wellington,,(09) 573 1265
Family Doctors,10 Wade River Road,Whangaparaoa,,(09) 424 3001
Family Doctors@Smales,"Ground Floor, Sovereign House, Smales Farm,",Takapuna,North Shore ,(09) 488 3000
Family Practice & Medical Centre,437 Swanson Road,Ranui,Waitakere  ,(09) 833 8223 
Forrest Hill Family Medical Centre,1/1 Grenada Ave,Forrest Hill,North Shore ,(09) 410 5411
Four Kauri Family Medical Centre,728 New North Road,Mt Albert,,(09) 846 0002
Freemans Bay Medical Centre,100 Wellington Street,Freemans Bay,,(09) 378 6653
Glenfield Family Doctors,575 Glenfield North Surgery,Glenfield,,(09) 444 8575
Golf Road Medical Centre,168 Golf Road,Titrangi,Waitakere  ,(09) 817 7453 
Green Bay Medical Centre,70 Godley Road,Green Bay,Waitakere  ,(09) 827 4075 
Green Cross Clinic Takapuna,4 Auburn Street,Takapuna,North Shore, (09) 486 1001
Greenhithe Medical Centre,22 Greenhithe Road,Greenhithe,,(09) 413 8562
Greenwood Medical Centre,641 Manukau Road,Epsom,,(09) 625 6173
